params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step  1040 | lm 5.655 | pred 1.302 | 34509 tok/s
step  1060 | lm 5.769 | pred 1.302 | 34571 tok/s
step  1080 | lm 5.773 | pred 1.281 | 34630 tok/s
step  1100 | lm 5.807 | pred 1.373 | 34686 tok/s
step  1120 | lm 5.609 | pred 1.308 | 34741 tok/s
step  1140 | lm 6.017 | pred 1.305 | 34794 tok/s
step  1160 | lm 5.848 | pred 1.296 | 34842 tok/s
step  1180 | lm 5.456 | pred 1.307 | 34890 tok/s
step  1200 | lm 5.689 | pred 1.291 | 34930 tok/s
step  1220 | lm 5.804 | pred 1.295 | 34972 tok/s
step  1240 | lm 5.779 | pred 1.297 | 35015 tok/s
step  1260 | lm 5.402 | pred 1.300 | 35058 tok/s
step  1280 | lm 5.911 | pred 1.297 | 35100 tok/s
step  1300 | lm 5.158 | pred 1.281 | 35141 tok/s
step  1320 | lm 5.895 | pred 1.317 | 35168 tok/s
step  1340 | lm 5.698 | pred 1.297 | 35203 tok/s
step  1360 | lm 5.488 | pred 1.307 | 35240 tok/s
step  1380 | lm 5.559 | pred 1.307 | 35278 tok/s
step  1400 | lm 5.795 | pred 1.295 | 35315 tok/s
step  1420 | lm 5.557 | pred 1.287 | 35344 tok/s
step  1440 | lm 5.435 | pred 1.285 | 35376 tok/s
step  1460 | lm 5.511 | pred 1.288 | 35407 tok/s
step  1480 | lm 5.746 | pred 1.294 | 35437 tok/s
  eval step 1500: lm 5.936 pred 1.302 hit@k [h1: 0.839 | h2: 0.817 | h4: 0.762] | ent 1.175 persist 0.109 util_max 0.126
step  1500 | lm 5.609 | pred 1.279 | 34476 tok/s
step  1520 | lm 5.265 | pred 1.295 | 34517 tok/s
step  1540 | lm 5.912 | pred 1.297 | 34558 tok/s
step  1560 | lm 5.347 | pred 1.254 | 34597 tok/s
step  1580 | lm 5.447 | pred 1.293 | 34636 tok/s
step  1600 | lm 5.277 | pred 1.279 | 34673 tok/s
step  1620 | lm 5.564 | pred 1.295 | 34709 tok/s
step  1640 | lm 5.326 | pred 1.297 | 34745 tok/s
step  1660 | lm 5.572 | pred 1.284 | 34779 tok/s
step  1680 | lm 5.552 | pred 1.290 | 34815 tok/s
step  1700 | lm 5.685 | pred 1.301 | 34847 tok/s
step  1720 | lm 5.224 | pred 1.287 | 34877 tok/s
step  1740 | lm 5.554 | pred 1.303 | 34908 tok/s
step  1760 | lm 5.586 | pred 1.283 | 34939 tok/s
step  1780 | lm 5.612 | pred 1.290 | 34970 tok/s
step  1800 | lm 5.666 | pred 1.294 | 35002 tok/s
step  1820 | lm 5.450 | pred 1.288 | 35031 tok/s
step  1840 | lm 5.443 | pred 1.287 | 35059 tok/s
step  1860 | lm 5.438 | pred 1.289 | 35088 tok/s
step  1880 | lm 5.753 | pred 1.301 | 35117 tok/s
step  1900 | lm 5.245 | pred 1.284 | 35144 tok/s
step  1920 | lm 5.803 | pred 1.286 | 35170 tok/s
step  1940 | lm 5.253 | pred 1.289 | 35194 tok/s
step  1960 | lm 5.717 | pred 1.310 | 35222 tok/s
step  1980 | lm 5.605 | pred 1.293 | 35252 tok/s
  eval step 2000: lm 5.936 pred 1.301 hit@k [h1: 0.840 | h2: 0.818 | h4: 0.762] | ent 1.175 persist 0.109 util_max 0.126
saved ckpt_A_ent0.01_posthoc.pt
params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2538 tok/s
step    20 | lm 9.949 | pred 2.857 | 4853 tok/s
step    40 | lm 9.047 | pred 2.849 | 4982 tok/s
step    60 | lm 7.888 | pred 2.858 | 5026 tok/s
step    80 | lm 7.736 | pred 2.853 | 5049 tok/s
step   100 | lm 7.332 | pred 2.876 | 5063 tok/s
step   120 | lm 7.778 | pred 2.854 | 5073 tok/s
step   140 | lm 7.240 | pred 2.848 | 5080 tok/s
step   160 | lm 6.935 | pred 2.857 | 5085 tok/s
step   180 | lm 7.109 | pred 2.861 | 5089 tok/s
step   200 | lm 7.029 | pred 2.864 | 5092 tok/s
step   220 | lm 6.943 | pred 2.854 | 5094 tok/s
step   240 | lm 6.788 | pred 2.862 | 5097 tok/s
step   260 | lm 7.035 | pred 2.853 | 5097 tok/s
step   280 | lm 6.415 | pred 2.862 | 5097 tok/s
step   300 | lm 6.894 | pred 2.860 | 5099 tok/s
step   320 | lm 6.905 | pred 2.863 | 5101 tok/s
step   340 | lm 6.633 | pred 2.853 | 5102 tok/s
step   360 | lm 7.080 | pred 2.861 | 5101 tok/s
step   380 | lm 7.055 | pred 2.864 | 5102 tok/s
step   400 | lm 6.829 | pred 2.861 | 5103 tok/s
step   420 | lm 6.696 | pred 2.863 | 5104 tok/s
step   440 | lm 7.030 | pred 2.862 | 5105 tok/s
step   460 | lm 6.736 | pred 2.871 | 5106 tok/s
step   480 | lm 6.911 | pred 2.868 | 5106 tok/s
step   500 | lm 6.700 | pred 2.875 | 5107 tok/s
step   520 | lm 6.450 | pred 2.875 | 5107 tok/s
step   540 | lm 6.605 | pred 2.868 | 5108 tok/s
step   560 | lm 6.677 | pred 2.866 | 5108 tok/s
step   580 | lm 6.489 | pred 2.865 | 5108 tok/s
step   600 | lm 6.701 | pred 2.866 | 5109 tok/s
step   620 | lm 6.710 | pred 2.871 | 5107 tok/s
step   640 | lm 6.807 | pred 2.873 | 5106 tok/s
step   660 | lm 6.271 | pred 2.869 | 5106 tok/s
step   680 | lm 6.806 | pred 2.870 | 5106 tok/s
step   700 | lm 6.678 | pred 2.864 | 5106 tok/s
step   720 | lm 6.427 | pred 2.868 | 5106 tok/s
step   740 | lm 6.983 | pred 2.866 | 5106 tok/s
step   760 | lm 6.792 | pred 2.875 | 5107 tok/s
step   780 | lm 6.816 | pred 2.875 | 5107 tok/s
step   800 | lm 6.560 | pred 2.865 | 5107 tok/s
step   820 | lm 6.425 | pred 2.872 | 5108 tok/s
step   840 | lm 6.473 | pred 2.866 | 5108 tok/s
step   860 | lm 6.537 | pred 2.863 | 5108 tok/s
step   880 | lm 6.426 | pred 2.863 | 5108 tok/s
step   900 | lm 6.639 | pred 2.872 | 5108 tok/s
step   920 | lm 6.718 | pred 2.863 | 5109 tok/s
step   940 | lm 6.535 | pred 2.869 | 5109 tok/s
step   960 | lm 6.990 | pred 2.868 | 5109 tok/s
step   980 | lm 6.177 | pred 2.874 | 5110 tok/s
step  1000 | lm 6.633 | pred 2.869 | 5109 tok/s
step  1020 | lm 6.246 | pred 2.870 | 5108 tok/s
step  1040 | lm 6.603 | pred 2.868 | 5108 tok/s
step  1060 | lm 6.616 | pred 2.874 | 5109 tok/s
step  1080 | lm 6.511 | pred 2.874 | 5109 tok/s
step  1100 | lm 6.723 | pred 2.869 | 5109 tok/s
step  1120 | lm 6.524 | pred 2.875 | 5109 tok/s
step  1140 | lm 6.741 | pred 2.873 | 5109 tok/s
step  1160 | lm 6.629 | pred 2.877 | 5109 tok/s
step  1180 | lm 6.410 | pred 2.878 | 5110 tok/s
step  1200 | lm 6.452 | pred 2.871 | 5110 tok/s
step  1220 | lm 6.547 | pred 2.869 | 5110 tok/s
step  1240 | lm 6.650 | pred 2.869 | 5110 tok/s
step  1260 | lm 6.215 | pred 2.867 | 5110 tok/s
step  1280 | lm 6.597 | pred 2.871 | 5110 tok/s
step  1300 | lm 5.936 | pred 2.868 | 5110 tok/s
step  1320 | lm 6.177 | pred 2.875 | 5110 tok/s
step  1340 | lm 6.443 | pred 2.869 | 5110 tok/s
step  1360 | lm 6.339 | pred 2.872 | 5110 tok/s
step  1380 | lm 6.545 | pred 2.872 | 5109 tok/s
step  1400 | lm 6.576 | pred 2.871 | 5109 tok/s
step  1420 | lm 6.273 | pred 2.873 | 5109 tok/s
step  1440 | lm 6.180 | pred 2.874 | 5109 tok/s
step  1460 | lm 6.289 | pred 2.872 | 5109 tok/s
step  1480 | lm 6.451 | pred 2.869 | 5109 tok/s
step  1500 | lm 6.305 | pred 2.871 | 5110 tok/s
step  1520 | lm 5.873 | pred 2.861 | 5110 tok/s
step  1540 | lm 6.604 | pred 2.870 | 5110 tok/s
step  1560 | lm 5.870 | pred 2.866 | 5110 tok/s
step  1580 | lm 6.190 | pred 2.871 | 5110 tok/s
step  1600 | lm 6.002 | pred 2.865 | 5110 tok/s
step  1620 | lm 6.381 | pred 2.870 | 5110 tok/s
step  1640 | lm 6.038 | pred 2.866 | 5110 tok/s
step  1660 | lm 6.369 | pred 2.865 | 5110 tok/s
step  1680 | lm 6.335 | pred 2.868 | 5111 tok/s
step  1700 | lm 6.351 | pred 2.865 | 5111 tok/s
step  1720 | lm 5.959 | pred 2.868 | 5111 tok/s
step  1740 | lm 6.269 | pred 2.866 | 5111 tok/s
step  1760 | lm 6.401 | pred 2.864 | 5110 tok/s
step  1780 | lm 6.282 | pred 2.867 | 5109 tok/s
step  1800 | lm 6.363 | pred 2.865 | 5110 tok/s
step  1820 | lm 6.132 | pred 2.863 | 5110 tok/s
step  1840 | lm 6.122 | pred 2.870 | 5110 tok/s
step  1860 | lm 6.133 | pred 2.869 | 5110 tok/s
step  1880 | lm 6.298 | pred 2.869 | 5110 tok/s
step  1900 | lm 5.900 | pred 2.859 | 5110 tok/s
step  1920 | lm 6.350 | pred 2.863 | 5110 tok/s
step  1940 | lm 5.844 | pred 2.868 | 5110 tok/s
step  1960 | lm 6.306 | pred 2.869 | 5110 tok/s
step  1980 | lm 6.161 | pred 2.868 | 5110 tok/s
  eval step 2000: lm 6.452 pred 2.866 hit@k [h1: 0.115 | h2: 0.124 | h4: 0.132] | ent 2.311 persist 0.117 util_max 0.117
step  2000 | lm 6.021 | pred 2.868 | 5095 tok/s
step  2020 | lm 6.922 | pred 2.867 | 5095 tok/s
step  2040 | lm 6.206 | pred 2.869 | 5095 tok/s
step  2060 | lm 6.204 | pred 2.871 | 5096 tok/s
step  2080 | lm 6.659 | pred 2.872 | 5096 tok/s
step  2100 | lm 6.085 | pred 2.869 | 5096 tok/s
step  2120 | lm 5.998 | pred 2.866 | 5096 tok/s
step  2140 | lm 6.263 | pred 2.870 | 5096 tok/s
step  2160 | lm 6.150 | pred 2.866 | 5096 tok/s
step  2180 | lm 6.441 | pred 2.866 | 5096 tok/s
step  2200 | lm 5.941 | pred 2.867 | 5097 tok/s
step  2220 | lm 6.398 | pred 2.865 | 5097 tok/s
step  2240 | lm 6.054 | pred 2.868 | 5097 tok/s
step  2260 | lm 6.025 | pred 2.866 | 5097 tok/s
step  2280 | lm 5.931 | pred 2.869 | 5098 tok/s
step  2300 | lm 6.532 | pred 2.867 | 5098 tok/s
step  2320 | lm 6.307 | pred 2.868 | 5098 tok/s
step  2340 | lm 6.394 | pred 2.868 | 5098 tok/s
step  2360 | lm 6.253 | pred 2.863 | 5098 tok/s
step  2380 | lm 6.532 | pred 2.863 | 5098 tok/s
step  2400 | lm 6.338 | pred 2.864 | 5099 tok/s
step  2420 | lm 5.896 | pred 2.868 | 5099 tok/s
step  2440 | lm 6.142 | pred 2.864 | 5099 tok/s
step  2460 | lm 6.133 | pred 2.865 | 5099 tok/s
step  2480 | lm 6.273 | pred 2.865 | 5099 tok/s
step  2500 | lm 5.924 | pred 2.864 | 5099 tok/s
step  2520 | lm 6.339 | pred 2.863 | 5099 tok/s
step  2540 | lm 5.993 | pred 2.868 | 5099 tok/s
step  2560 | lm 6.378 | pred 2.867 | 5099 tok/s
step  2580 | lm 6.013 | pred 2.866 | 5100 tok/s
step  2600 | lm 6.065 | pred 2.867 | 5100 tok/s
step  2620 | lm 6.147 | pred 2.865 | 5100 tok/s
step  2640 | lm 5.835 | pred 2.864 | 5100 tok/s
step  2660 | lm 6.099 | pred 2.862 | 5100 tok/s
step  2680 | lm 5.819 | pred 2.863 | 5101 tok/s
step  2700 | lm 6.234 | pred 2.862 | 5101 tok/s
step  2720 | lm 6.409 | pred 2.862 | 5101 tok/s
step  2740 | lm 5.870 | pred 2.864 | 5101 tok/s
step  2760 | lm 5.998 | pred 2.865 | 5101 tok/s
step  2780 | lm 6.622 | pred 2.862 | 5101 tok/s
step  2800 | lm 6.216 | pred 2.865 | 5101 tok/s
step  2820 | lm 6.183 | pred 2.865 | 5102 tok/s
step  2840 | lm 6.310 | pred 2.865 | 5102 tok/s
step  2860 | lm 6.029 | pred 2.864 | 5102 tok/s
step  2880 | lm 6.009 | pred 2.863 | 5101 tok/s
step  2900 | lm 6.152 | pred 2.861 | 5101 tok/s
step  2920 | lm 6.070 | pred 2.860 | 5101 tok/s
step  2940 | lm 5.866 | pred 2.865 | 5101 tok/s
step  2960 | lm 6.147 | pred 2.867 | 5101 tok/s
step  2980 | lm 5.826 | pred 2.867 | 5101 tok/s
step  3000 | lm 6.081 | pred 2.864 | 5101 tok/s
step  3020 | lm 6.065 | pred 2.867 | 5101 tok/s
step  3040 | lm 6.008 | pred 2.866 | 5101 tok/s
step  3060 | lm 6.051 | pred 2.866 | 5102 tok/s
step  3080 | lm 6.334 | pred 2.861 | 5102 tok/s
step  3100 | lm 5.979 | pred 2.865 | 5102 tok/s
step  3120 | lm 5.670 | pred 2.869 | 5102 tok/s
step  3140 | lm 6.036 | pred 2.863 | 5102 tok/s
step  3160 | lm 6.280 | pred 2.864 | 5102 tok/s
step  3180 | lm 6.188 | pred 2.867 | 5102 tok/s
step  3200 | lm 5.741 | pred 2.865 | 5103 tok/s
step  3220 | lm 5.594 | pred 2.862 | 5103 tok/s
step  3240 | lm 6.062 | pred 2.864 | 5103 tok/s
step  3260 | lm 5.708 | pred 2.861 | 5102 tok/s
step  3280 | lm 5.868 | pred 2.863 | 5103 tok/s
step  3300 | lm 5.667 | pred 2.861 | 5102 tok/s
step  3320 | lm 5.934 | pred 2.865 | 5102 tok/s
step  3340 | lm 5.616 | pred 2.861 | 5103 tok/s
step  3360 | lm 5.518 | pred 2.862 | 5103 tok/s
step  3380 | lm 5.673 | pred 2.864 | 5103 tok/s
step  3400 | lm 5.743 | pred 2.863 | 5103 tok/s
step  3420 | lm 5.713 | pred 2.863 | 5103 tok/s
step  3440 | lm 5.901 | pred 2.858 | 5103 tok/s
step  3460 | lm 5.658 | pred 2.861 | 5103 tok/s
step  3480 | lm 6.589 | pred 2.858 | 5103 tok/s
step  3500 | lm 6.040 | pred 2.862 | 5103 tok/s
step  3520 | lm 5.489 | pred 2.861 | 5104 tok/s
step  3540 | lm 5.886 | pred 2.862 | 5104 tok/s
step  3560 | lm 5.737 | pred 2.866 | 5104 tok/s
step  3580 | lm 5.737 | pred 2.863 | 5104 tok/s
step  3600 | lm 5.685 | pred 2.861 | 5104 tok/s
step  3620 | lm 7.477 | pred 2.861 | 5104 tok/s
step  3640 | lm 5.832 | pred 2.856 | 5104 tok/s
step  3660 | lm 5.451 | pred 2.860 | 5104 tok/s
step  3680 | lm 6.274 | pred 2.859 | 5104 tok/s
step  3700 | lm 6.082 | pred 2.860 | 5104 tok/s
step  3720 | lm 5.647 | pred 2.863 | 5104 tok/s
step  3740 | lm 5.907 | pred 2.862 | 5104 tok/s
step  3760 | lm 6.117 | pred 2.861 | 5104 tok/s
step  3780 | lm 5.746 | pred 2.862 | 5104 tok/s
step  3800 | lm 5.958 | pred 2.860 | 5104 tok/s
step  3820 | lm 6.120 | pred 2.862 | 5105 tok/s
step  3840 | lm 5.628 | pred 2.863 | 5105 tok/s
step  3860 | lm 5.880 | pred 2.865 | 5105 tok/s
step  3880 | lm 5.713 | pred 2.863 | 5105 tok/s
step  3900 | lm 5.845 | pred 2.862 | 5105 tok/s
step  3920 | lm 5.994 | pred 2.859 | 5105 tok/s
step  3940 | lm 6.159 | pred 2.862 | 5105 tok/s
step  3960 | lm 5.830 | pred 2.861 | 5105 tok/s
step  3980 | lm 5.828 | pred 2.858 | 5105 tok/s
  eval step 4000: lm 6.032 pred 2.860 hit@k [h1: 0.118 | h2: 0.131 | h4: 0.128] | ent 2.174 persist 0.115 util_max 0.121
step  4000 | lm 6.093 | pred 2.858 | 5097 tok/s
step  4020 | lm 5.821 | pred 2.857 | 5097 tok/s
step  4040 | lm 5.769 | pred 2.860 | 5097 tok/s
step  4060 | lm 6.304 | pred 2.860 | 5097 tok/s
step  4080 | lm 5.972 | pred 2.858 | 5097 tok/s
step  4100 | lm 5.576 | pred 2.860 | 5097 tok/s
step  4120 | lm 5.893 | pred 2.858 | 5097 tok/s
step  4140 | lm 5.802 | pred 2.860 | 5097 tok/s
step  4160 | lm 5.563 | pred 2.862 | 5098 tok/s
step  4180 | lm 5.562 | pred 2.858 | 5098 tok/s
step  4200 | lm 5.413 | pred 2.858 | 5098 tok/s
step  4220 | lm 5.656 | pred 2.858 | 5098 tok/s
step  4240 | lm 5.511 | pred 2.858 | 5098 tok/s
step  4260 | lm 5.726 | pred 2.862 | 5098 tok/s
step  4280 | lm 5.508 | pred 2.859 | 5098 tok/s
step  4300 | lm 5.734 | pred 2.862 | 5098 tok/s
step  4320 | lm 5.724 | pred 2.862 | 5099 tok/s
step  4340 | lm 5.775 | pred 2.862 | 5099 tok/s
step  4360 | lm 5.527 | pred 2.865 | 5099 tok/s
step  4380 | lm 5.703 | pred 2.861 | 5099 tok/s
step  4400 | lm 5.209 | pred 2.861 | 5099 tok/s
step  4420 | lm 5.584 | pred 2.862 | 5099 tok/s
step  4440 | lm 5.604 | pred 2.861 | 5099 tok/s
step  4460 | lm 5.899 | pred 2.859 | 5099 tok/s
step  4480 | lm 5.628 | pred 2.860 | 5099 tok/s
step  4500 | lm 6.080 | pred 2.859 | 5099 tok/s
step  4520 | lm 5.463 | pred 2.859 | 5099 tok/s
step  4540 | lm 5.799 | pred 2.862 | 5099 tok/s
step  4560 | lm 6.128 | pred 2.860 | 5099 tok/s
step  4580 | lm 5.817 | pred 2.857 | 5099 tok/s
step  4600 | lm 5.700 | pred 2.859 | 5100 tok/s
step  4620 | lm 6.421 | pred 2.854 | 5100 tok/s
step  4640 | lm 5.176 | pred 2.861 | 5100 tok/s
step  4660 | lm 5.814 | pred 2.860 | 5100 tok/s
step  4680 | lm 6.016 | pred 2.857 | 5100 tok/s
step  4700 | lm 5.666 | pred 2.859 | 5100 tok/s
step  4720 | lm 5.712 | pred 2.856 | 5100 tok/s
step  4740 | lm 5.539 | pred 2.859 | 5100 tok/s
step  4760 | lm 5.602 | pred 2.859 | 5100 tok/s
step  4780 | lm 5.524 | pred 2.859 | 5100 tok/s
step  4800 | lm 6.277 | pred 2.857 | 5100 tok/s
step  4820 | lm 6.078 | pred 2.857 | 5100 tok/s
step  4840 | lm 6.403 | pred 2.853 | 5100 tok/s
step  4860 | lm 5.737 | pred 2.858 | 5100 tok/s
step  4880 | lm 5.456 | pred 2.858 | 5100 tok/s
step  4900 | lm 6.210 | pred 2.857 | 5101 tok/s
step  4920 | lm 5.512 | pred 2.853 | 5101 tok/s
step  4940 | lm 5.105 | pred 2.859 | 5101 tok/s
step  4960 | lm 5.924 | pred 2.855 | 5101 tok/s
step  4980 | lm 5.613 | pred 2.858 | 5101 tok/s
step  5000 | lm 5.664 | pred 2.859 | 5101 tok/s
step  5020 | lm 5.363 | pred 2.858 | 5101 tok/s
step  5040 | lm 5.229 | pred 2.860 | 5101 tok/s
step  5060 | lm 5.322 | pred 2.859 | 5101 tok/s
step  5080 | lm 5.742 | pred 2.859 | 5101 tok/s
step  5100 | lm 5.367 | pred 2.859 | 5102 tok/s
step  5120 | lm 5.232 | pred 2.859 | 5102 tok/s
step  5140 | lm 4.994 | pred 2.862 | 5102 tok/s
step  5160 | lm 5.169 | pred 2.856 | 5102 tok/s
step  5180 | lm 5.740 | pred 2.860 | 5102 tok/s
step  5200 | lm 6.427 | pred 2.860 | 5102 tok/s
step  5220 | lm 5.682 | pred 2.856 | 5102 tok/s
step  5240 | lm 5.404 | pred 2.856 | 5102 tok/s
step  5260 | lm 5.392 | pred 2.858 | 5102 tok/s
step  5280 | lm 5.223 | pred 2.854 | 5102 tok/s
step  5300 | lm 5.369 | pred 2.857 | 5102 tok/s
step  5320 | lm 5.313 | pred 2.856 | 5102 tok/s
step  5340 | lm 5.200 | pred 2.853 | 5102 tok/s
step  5360 | lm 5.514 | pred 2.855 | 5102 tok/s
step  5380 | lm 5.957 | pred 2.858 | 5102 tok/s
step  5400 | lm 5.689 | pred 2.856 | 5102 tok/s
step  5420 | lm 5.385 | pred 2.857 | 5103 tok/s
step  5440 | lm 5.408 | pred 2.859 | 5103 tok/s
step  5460 | lm 5.652 | pred 2.858 | 5103 tok/s
step  5480 | lm 5.504 | pred 2.859 | 5103 tok/s
step  5500 | lm 5.006 | pred 2.858 | 5103 tok/s
step  5520 | lm 5.799 | pred 2.858 | 5103 tok/s
step  5540 | lm 5.231 | pred 2.857 | 5103 tok/s
step  5560 | lm 5.443 | pred 2.857 | 5103 tok/s
step  5580 | lm 5.793 | pred 2.855 | 5103 tok/s
step  5600 | lm 5.095 | pred 2.854 | 5103 tok/s
step  5620 | lm 5.704 | pred 2.857 | 5103 tok/s
step  5640 | lm 5.065 | pred 2.857 | 5103 tok/s
step  5660 | lm 6.531 | pred 2.855 | 5103 tok/s
step  5680 | lm 5.533 | pred 2.858 | 5103 tok/s
step  5700 | lm 5.191 | pred 2.855 | 5103 tok/s
step  5720 | lm 5.164 | pred 2.858 | 5103 tok/s
step  5740 | lm 5.302 | pred 2.855 | 5104 tok/s
step  5760 | lm 6.046 | pred 2.853 | 5104 tok/s
step  5780 | lm 5.490 | pred 2.855 | 5104 tok/s
step  5800 | lm 5.282 | pred 2.859 | 5104 tok/s
step  5820 | lm 5.238 | pred 2.856 | 5104 tok/s
step  5840 | lm 6.151 | pred 2.853 | 5104 tok/s
step  5860 | lm 5.225 | pred 2.854 | 5104 tok/s
step  5880 | lm 5.285 | pred 2.855 | 5104 tok/s
step  5900 | lm 5.642 | pred 2.851 | 5104 tok/s
step  5920 | lm 5.757 | pred 2.858 | 5104 tok/s
step  5940 | lm 5.268 | pred 2.857 | 5104 tok/s
step  5960 | lm 5.099 | pred 2.855 | 5104 tok/s
step  5980 | lm 5.545 | pred 2.857 | 5104 tok/s
  eval step 6000: lm 5.782 pred 2.854 hit@k [h1: 0.117 | h2: 0.131 | h4: 0.125] | ent 2.061 persist 0.118 util_max 0.119
step  6000 | lm 5.806 | pred 2.852 | 5099 tok/s
step  6020 | lm 5.460 | pred 2.856 | 5099 tok/s
step  6040 | lm 5.055 | pred 2.858 | 5099 tok/s
step  6060 | lm 6.287 | pred 2.855 | 5099 tok/s
step  6080 | lm 5.519 | pred 2.859 | 5099 tok/s
step  6100 | lm 5.239 | pred 2.856 | 5099 tok/s
step  6120 | lm 5.253 | pred 2.860 | 5099 tok/s
step  6140 | lm 5.515 | pred 2.856 | 5099 tok/s
step  6160 | lm 5.894 | pred 2.856 | 5099 tok/s
step  6180 | lm 5.280 | pred 2.858 | 5100 tok/s
step  6200 | lm 4.845 | pred 2.857 | 5100 tok/s
step  6220 | lm 5.934 | pred 2.853 | 5100 tok/s
step  6240 | lm 5.646 | pred 2.855 | 5100 tok/s
step  6260 | lm 5.655 | pred 2.854 | 5100 tok/s
step  6280 | lm 5.561 | pred 2.858 | 5100 tok/s
step  6300 | lm 5.702 | pred 2.851 | 5100 tok/s
step  6320 | lm 5.167 | pred 2.855 | 5100 tok/s
step  6340 | lm 5.660 | pred 2.854 | 5100 tok/s
step  6360 | lm 5.350 | pred 2.855 | 5100 tok/s
step  6380 | lm 5.778 | pred 2.854 | 5100 tok/s
step  6400 | lm 5.497 | pred 2.854 | 5100 tok/s
step  6420 | lm 5.779 | pred 2.854 | 5100 tok/s
step  6440 | lm 5.756 | pred 2.858 | 5100 tok/s
step  6460 | lm 5.486 | pred 2.855 | 5100 tok/s
step  6480 | lm 5.653 | pred 2.854 | 5100 tok/s
step  6500 | lm 5.587 | pred 2.853 | 5101 tok/s
step  6520 | lm 5.734 | pred 2.854 | 5101 tok/s
step  6540 | lm 5.681 | pred 2.857 | 5101 tok/s
step  6560 | lm 5.318 | pred 2.855 | 5101 tok/s
step  6580 | lm 5.720 | pred 2.852 | 5101 tok/s
step  6600 | lm 5.993 | pred 2.854 | 5101 tok/s
step  6620 | lm 5.501 | pred 2.852 | 5101 tok/s
step  6640 | lm 5.574 | pred 2.853 | 5101 tok/s
step  6660 | lm 5.580 | pred 2.853 | 5101 tok/s
step  6680 | lm 5.624 | pred 2.850 | 5101 tok/s
step  6700 | lm 5.535 | pred 2.859 | 5101 tok/s
step  6720 | lm 5.569 | pred 2.854 | 5101 tok/s
step  6740 | lm 5.428 | pred 2.853 | 5101 tok/s
step  6760 | lm 5.562 | pred 2.852 | 5101 tok/s
step  6780 | lm 5.683 | pred 2.855 | 5101 tok/s
step  6800 | lm 5.210 | pred 2.855 | 5101 tok/s
step  6820 | lm 5.621 | pred 2.852 | 5101 tok/s
step  6840 | lm 5.404 | pred 2.855 | 5101 tok/s
step  6860 | lm 5.560 | pred 2.849 | 5102 tok/s
step  6880 | lm 4.893 | pred 2.854 | 5102 tok/s
step  6900 | lm 5.430 | pred 2.854 | 5102 tok/s
step  6920 | lm 5.234 | pred 2.852 | 5102 tok/s
step  6940 | lm 5.402 | pred 2.854 | 5102 tok/s
step  6960 | lm 5.562 | pred 2.854 | 5102 tok/s
step  6980 | lm 5.371 | pred 2.856 | 5102 tok/s
step  7000 | lm 5.389 | pred 2.856 | 5102 tok/s
step  7020 | lm 5.832 | pred 2.854 | 5102 tok/s
step  7040 | lm 5.524 | pred 2.852 | 5102 tok/s
step  7060 | lm 5.946 | pred 2.851 | 5102 tok/s
step  7080 | lm 5.535 | pred 2.854 | 5102 tok/s
step  7100 | lm 5.501 | pred 2.853 | 5102 tok/s
step  7120 | lm 5.552 | pred 2.854 | 5102 tok/s
step  7140 | lm 5.664 | pred 2.854 | 5102 tok/s
step  7160 | lm 5.301 | pred 2.851 | 5102 tok/s
step  7180 | lm 5.759 | pred 2.851 | 5102 tok/s
step  7200 | lm 5.203 | pred 2.857 | 5102 tok/s
step  7220 | lm 5.789 | pred 2.849 | 5102 tok/s
step  7240 | lm 5.484 | pred 2.851 | 5102 tok/s
step  7260 | lm 5.904 | pred 2.850 | 5102 tok/s
step  7280 | lm 5.659 | pred 2.851 | 5102 tok/s
step  7300 | lm 5.581 | pred 2.853 | 5103 tok/s
step  7320 | lm 5.488 | pred 2.850 | 5103 tok/s
step  7340 | lm 5.691 | pred 2.852 | 5103 tok/s
step  7360 | lm 5.430 | pred 2.854 | 5103 tok/s
step  7380 | lm 5.418 | pred 2.852 | 5103 tok/s
step  7400 | lm 5.453 | pred 2.854 | 5103 tok/s
step  7420 | lm 5.603 | pred 2.850 | 5103 tok/s
step  7440 | lm 5.677 | pred 2.854 | 5103 tok/s
step  7460 | lm 5.091 | pred 2.853 | 5103 tok/s
step  7480 | lm 5.234 | pred 2.851 | 5103 tok/s
step  7500 | lm 5.565 | pred 2.854 | 5103 tok/s
step  7520 | lm 5.142 | pred 2.853 | 5103 tok/s
step  7540 | lm 5.577 | pred 2.855 | 5103 tok/s
step  7560 | lm 5.513 | pred 2.853 | 5103 tok/s
step  7580 | lm 5.667 | pred 2.855 | 5103 tok/s
step  7600 | lm 5.155 | pred 2.849 | 5103 tok/s
step  7620 | lm 5.346 | pred 2.851 | 5103 tok/s
step  7640 | lm 5.351 | pred 2.852 | 5103 tok/s
step  7660 | lm 5.871 | pred 2.850 | 5104 tok/s
step  7680 | lm 5.220 | pred 2.852 | 5104 tok/s
step  7700 | lm 5.172 | pred 2.850 | 5104 tok/s
